# det_name	ele	roc	board	chan
D0Vp	112	30	3584	62
D0Vp	113	30	3584	63
D0Vp	114	30	3584	48
D0Vp	115	30	3584	49
D0Vp	116	30	3584	50
D0Vp	117	30	3584	51
D0Vp	118	30	3584	52
D0Vp	119	30	3584	53
D0Vp	120	30	3584	54
D0Vp	121	30	3584	55
D0Vp	122	30	3584	40
D0Vp	123	30	3584	41
D0Vp	124	30	3584	42
D0Vp	125	30	3584	43
D0Vp	126	30	3584	44
D0Vp	127	30	3584	45
D0Vp	128	30	3584	46
D0Vp	129	30	3584	47
D0Vp	130	30	3584	32
D0Vp	131	30	3584	33
D0Vp	132	30	3584	34
D0Vp	133	30	3584	35
D0Vp	134	30	3584	36
D0Vp	135	30	3584	37
D0Vp	136	30	3584	38
D0Vp	137	30	3584	39
D0Vp	138	30	3584	24
D0Vp	139	30	3584	25
D0Vp	140	30	3584	26
D0Vp	141	30	3584	27
D0Vp	142	30	3584	28
D0Vp	143	30	3584	29
D0Vp	144	30	3584	30
D0Vp	145	30	3584	31
D0Vp	146	30	3584	16
D0Vp	147	30	3584	17
D0Vp	148	30	3584	18
D0Vp	149	30	3584	19
D0Vp	150	30	3584	20
D0Vp	151	30	3584	21
D0Vp	152	30	3584	22
D0Vp	153	30	3584	23
D0Vp	154	30	3584	8
D0Vp	155	30	3584	9
D0Vp	156	30	3584	10
D0Vp	157	30	3584	11
D0Vp	158	30	3584	12
D0Vp	159	30	3584	13
D0Vp	160	30	3584	14
D0Vp	161	30	3584	15
D0Vp	162	30	3584	0
D0Vp	163	30	3584	1
D0Vp	164	30	3584	2
D0Vp	165	30	3584	3
D0Vp	166	30	3584	4
D0Vp	167	30	3584	5
D0Vp	168	30	3584	6
D0Vp	169	30	3584	7
D0Vp	170	30	3328	56
D0Vp	171	30	3328	57
D0Vp	172	30	3328	58
D0Vp	173	30	3328	59
D0Vp	174	30	3328	60
D0Vp	175	30	3328	61
D0Vp	176	30	3328	62
D0Vp	177	30	3328	63
D0Vp	178	30	3328	48
D0Vp	179	30	3328	49
D0Vp	180	30	3328	50
D0Vp	181	30	3328	51
D0Vp	182	30	3328	52
D0Vp	183	30	3328	53
D0Vp	184	30	3328	54
D0Vp	185	30	3328	55
D0Vp	186	30	3328	40
D0Vp	187	30	3328	41
D0Vp	188	30	3328	42
D0Vp	189	30	3328	43
D0Vp	190	30	3328	44
D0Vp	191	30	3328	45
D0Vp	192	30	3328	46
D0Vp	193	30	3328	47
D0Vp	194	30	3328	32
D0Vp	195	30	3328	33
D0Vp	196	30	3328	34
D0Vp	197	30	3328	35
D0Vp	198	30	3328	36
D0Vp	199	30	3328	37
D0Vp	200	30	3328	38
D0Vp	201	30	3328	39
D2U	1	12	3328	7
D2U	2	12	3328	6
D2U	3	12	3328	5
D2U	4	12	3328	4
D2U	5	12	3328	3
D2U	6	12	3328	2
D2U	7	12	3328	1
D2U	8	12	3328	0
D2U	9	12	3328	15
D2U	10	12	3328	14
D2U	11	12	3328	13
D2U	12	12	3328	12
D2U	13	12	3328	11
D2U	14	12	3328	10
D2U	15	12	3328	9
D2U	16	12	3328	8
D2U	17	12	3328	23
D2U	18	12	3328	22
D2U	19	12	3328	21
D2U	20	12	3328	20
D2U	21	12	3328	19
D2U	22	12	3328	18
D2U	23	12	3328	17
D2U	24	12	3328	16
D2U	25	12	3328	31
D2U	26	12	3328	30
D2U	27	12	3328	29
D2U	28	12	3328	28
D2U	29	12	3328	27
D2U	30	12	3328	26
D2U	31	12	3328	25
D2U	32	12	3328	24
D2U	33	12	3328	39
D2U	34	12	3328	38
D2U	35	12	3328	37
D2U	36	12	3328	36
D2U	37	12	3328	35
D2U	38	12	3328	34
D2U	39	12	3328	33
D2U	40	12	3328	32
D2U	41	12	3328	47
D2U	42	12	3328	46
D2U	43	12	3328	45
D2U	44	12	3328	44
D2U	45	12	3328	43
D2U	46	12	3328	42
D2U	47	12	3328	41
D2U	48	12	3328	40
D2U	49	12	3328	55
D2U	50	12	3328	54
D2U	51	12	3328	53
D2U	52	12	3328	52
D2U	53	12	3328	51
D2U	54	12	3328	50
D2U	55	12	3328	49
D2U	56	12	3328	48
D2U	57	12	3328	63
D2U	58	12	3328	62
D2U	59	12	3328	61
D2U	60	12	3328	60
D2U	61	12	3328	59
D2U	62	12	3328	58
D2U	63	12	3328	57
D2U	64	12	3328	56
D2U	65	19	3328	0
D2U	66	19	3328	1
D2U	67	19	3328	2
D2U	68	19	3328	3
D2U	69	19	3328	4
D2U	70	19	3328	5
D2U	71	19	3328	6
D2U	72	19	3328	7
D2U	73	19	3328	8
D2U	74	19	3328	9
D2U	75	19	3328	10
D2U	76	19	3328	11
D2U	77	19	3328	12
D2U	78	19	3328	13
D2U	79	19	3328	14
D2U	80	19	3328	15
D2U	81	19	3328	16
D2U	82	19	3328	17
D2U	83	19	3328	18
D2U	84	19	3328	19
D2U	85	19	3328	20
D2U	86	19	3328	21
D2U	87	19	3328	22
D2U	88	19	3328	23
D2U	89	19	3328	24
D2U	90	19	3328	25
D2U	91	19	3328	26
D2U	92	19	3328	27
D2U	93	19	3328	28
D2U	94	19	3328	29
D2U	95	19	3328	30
D2U	96	19	3328	31
D2U	97	19	3328	32
D2U	98	19	3328	33
D2U	99	19	3328	34
D2U	100	19	3328	35
D2U	101	19	3328	36
D2U	102	19	3328	37
D2U	103	19	3328	38
D2U	104	19	3328	39
D2U	105	19	3328	40
D2U	106	19	3328	41
D2U	107	19	3328	42
D2U	108	19	3328	43
D2U	109	19	3328	44
D2U	110	19	3328	45
D2U	111	19	3328	46
D2U	112	19	3328	47
D2U	113	19	3328	48
D2U	114	19	3328	49
D2U	115	19	3328	50
D2U	116	19	3328	51
D2U	117	19	3328	52
D2U	118	19	3328	53
D2U	119	19	3328	54
D2U	120	19	3328	55
D2U	121	19	3328	56
D2U	122	19	3328	57
D2U	123	19	3328	58
D2U	124	19	3328	59
D2U	125	19	3328	60
D2U	126	19	3328	61
D2U	127	19	3328	62
D2U	128	19	3328	63
D2Up	1	12	3584	0
D2Up	2	12	3584	1
D2Up	3	12	3584	2
D2Up	4	12	3584	3
D2Up	5	12	3584	4
D2Up	6	12	3584	5
D2Up	7	12	3584	6
D2Up	8	12	3584	7
D2Up	9	12	3584	8
D2Up	10	12	3584	9
D2Up	11	12	3584	10
D2Up	12	12	3584	11
D2Up	13	12	3584	12
D2Up	14	12	3584	13
D2Up	15	12	3584	14
D2Up	16	12	3584	15
D2Up	17	12	3584	16
D2Up	18	12	3584	17
D2Up	19	12	3584	18
D2Up	20	12	3584	19
D2Up	21	12	3584	20
D2Up	22	12	3584	21
D2Up	23	12	3584	22
D2Up	24	12	3584	23
D2Up	25	12	3584	24
D2Up	26	12	3584	25
D2Up	27	12	3584	26
D2Up	28	12	3584	27
D2Up	29	12	3584	28
D2Up	30	12	3584	29
D2Up	31	12	3584	30
D2Up	32	12	3584	31
D2Up	33	12	3584	32
D2Up	34	12	3584	33
D2Up	35	12	3584	34
D2Up	36	12	3584	35
D2Up	37	12	3584	36
D2Up	38	12	3584	37
D2Up	39	12	3584	38
D2Up	40	12	3584	39
D2Up	41	12	3584	40
D2Up	42	12	3584	41
D2Up	43	12	3584	42
D2Up	44	12	3584	43
D2Up	45	12	3584	44
D2Up	46	12	3584	45
D2Up	47	12	3584	46
D2Up	48	12	3584	47
D2Up	49	12	3584	48
D2Up	50	12	3584	49
D2Up	51	12	3584	50
D2Up	52	12	3584	51
D2Up	53	12	3584	52
D2Up	54	12	3584	53
D2Up	55	12	3584	54
D2Up	56	12	3584	55
D2Up	57	12	3584	56
D2Up	58	12	3584	57
D2Up	59	12	3584	58
D2Up	60	12	3584	59
D2Up	61	12	3584	60
D2Up	62	12	3584	61
D2Up	63	12	3584	62
D2Up	64	12	3584	63
D2Up	65	19	3584	7
D2Up	66	19	3584	6
D2Up	67	19	3584	5
D2Up	68	19	3584	4
D2Up	69	19	3584	3
D2Up	70	19	3584	2
D2Up	71	19	3584	1
D2Up	72	19	3584	0
D2Up	73	19	3584	15
D2Up	74	19	3584	14
D2Up	75	19	3584	13
D2Up	76	19	3584	12
D2Up	77	19	3584	11
D2Up	78	19	3584	10
D2Up	79	19	3584	9
D2Up	80	19	3584	8
D2Up	81	19	3584	23
D2Up	82	19	3584	22
D2Up	83	19	3584	21
D2Up	84	19	3584	20
D2Up	85	19	3584	19
D2Up	86	19	3584	18
D2Up	87	19	3584	17
D2Up	88	19	3584	16
D2Up	89	19	3584	31
D2Up	90	19	3584	30
D2Up	91	19	3584	29
D2Up	92	19	3584	28
D2Up	93	19	3584	27
D2Up	94	19	3584	26
D2Up	95	19	3584	25
D2Up	96	19	3584	24
D2Up	97	19	3584	39
D2Up	98	19	3584	38
D2Up	99	19	3584	37
D2Up	100	19	3584	36
D2Up	101	19	3584	35
D2Up	102	19	3584	34
D2Up	103	19	3584	33
D2Up	104	19	3584	32
D2Up	105	19	3584	47
D2Up	106	19	3584	46
D2Up	107	19	3584	45
D2Up	108	19	3584	44
D2Up	109	19	3584	43
D2Up	110	19	3584	42
D2Up	111	19	3584	41
D2Up	112	19	3584	40
D2Up	113	19	3584	55
D2Up	114	19	3584	54
D2Up	115	19	3584	53
D2Up	116	19	3584	52
D2Up	117	19	3584	51
D2Up	118	19	3584	50
D2Up	119	19	3584	49
D2Up	120	19	3584	48
D2Up	121	19	3584	63
D2Up	122	19	3584	62
D2Up	123	19	3584	61
D2Up	124	19	3584	60
D2Up	125	19	3584	59
D2Up	126	19	3584	58
D2Up	127	19	3584	57
D2Up	128	19	3584	56
D2V	1	19	2304	0
D2V	2	19	2304	1
D2V	3	19	2304	2
D2V	4	19	2304	3
D2V	5	19	2304	4
D2V	6	19	2304	5
D2V	7	19	2304	6
D2V	8	19	2304	7
D2V	9	19	2304	8
D2V	10	19	2304	9
D2V	11	19	2304	10
D2V	12	19	2304	11
D2V	13	19	2304	12
D2V	14	19	2304	13
D2V	15	19	2304	14
D2V	16	19	2304	15
D2V	17	19	2304	16
D2V	18	19	2304	17
D2V	19	19	2304	18
D2V	20	19	2304	19
D2V	21	19	2304	20
D2V	22	19	2304	21
D2V	23	19	2304	22
D2V	24	19	2304	23
D2V	25	19	2304	24
D2V	26	19	2304	25
D2V	27	19	2304	26
D2V	28	19	2304	27
D2V	29	19	2304	28
D2V	30	19	2304	29
D2V	31	19	2304	30
D2V	32	19	2304	31
D2V	33	19	2304	32
D2V	34	19	2304	33
D2V	35	19	2304	34
D2V	36	19	2304	35
D2V	37	19	2304	36
D2V	38	19	2304	37
D2V	39	19	2304	38
D2V	40	19	2304	39
D2V	41	19	2304	40
D2V	42	19	2304	41
D2V	43	19	2304	42
D2V	44	19	2304	43
D2V	45	19	2304	44
D2V	46	19	2304	45
D2V	47	19	2304	46
D2V	48	19	2304	47
D2V	49	19	2304	48
D2V	50	19	2304	49
D2V	51	19	2304	50
D2V	52	19	2304	51
D2V	53	19	2304	52
D2V	54	19	2304	53
D2V	55	19	2304	54
D2V	56	19	2304	55
D2V	57	19	2304	56
D2V	58	19	2304	57
D2V	59	19	2304	58
D2V	60	19	2304	59
D2V	61	19	2304	60
D2V	62	19	2304	61
D2V	63	19	2304	62
D2V	64	19	2304	63
D2V	65	12	2304	7
D2V	66	12	2304	6
D2V	67	12	2304	5
D2V	68	12	2304	4
D2V	69	12	2304	3
D2V	70	12	2304	2
D2V	71	12	2304	1
D2V	72	12	2304	0
D2V	73	12	2304	15
D2V	74	12	2304	14
D2V	75	12	2304	13
D2V	76	12	2304	12
D2V	77	12	2304	11
D2V	78	12	2304	10
D2V	79	12	2304	9
D2V	80	12	2304	8
D2V	81	12	2304	23
D2V	82	12	2304	22
D2V	83	12	2304	21
D2V	84	12	2304	20
D2V	85	12	2304	19
D2V	86	12	2304	18
D2V	87	12	2304	17
D2V	88	12	2304	16
D2V	89	12	2304	31
D2V	90	12	2304	30
D2V	91	12	2304	29
D2V	92	12	2304	28
D2V	93	12	2304	27
D2V	94	12	2304	26
D2V	95	12	2304	25
D2V	96	12	2304	24
D2V	97	12	2304	39
D2V	98	12	2304	38
D2V	99	12	2304	37
D2V	100	12	2304	36
D2V	101	12	2304	35
D2V	102	12	2304	34
D2V	103	12	2304	33
D2V	104	12	2304	32
D2V	105	12	2304	47
D2V	106	12	2304	46
D2V	107	12	2304	45
D2V	108	12	2304	44
D2V	109	12	2304	43
D2V	110	12	2304	42
D2V	111	12	2304	41
D2V	112	12	2304	40
D2V	113	12	2304	55
D2V	114	12	2304	54
D2V	115	12	2304	53
D2V	116	12	2304	52
D2V	117	12	2304	51
D2V	118	12	2304	50
D2V	119	12	2304	49
D2V	120	12	2304	48
D2V	121	12	2304	63
D2V	122	12	2304	62
D2V	123	12	2304	61
D2V	124	12	2304	60
D2V	125	12	2304	59
D2V	126	12	2304	58
D2V	127	12	2304	57
D2V	128	12	2304	56
D2Vp	1	19	2560	7
D2Vp	2	19	2560	6
D2Vp	3	19	2560	5
D2Vp	4	19	2560	4
D2Vp	5	19	2560	3
D2Vp	6	19	2560	2
D2Vp	7	19	2560	1
D2Vp	8	19	2560	0
D2Vp	9	19	2560	15
D2Vp	10	19	2560	14
D2Vp	11	19	2560	13
D2Vp	12	19	2560	12
D2Vp	13	19	2560	11
D2Vp	14	19	2560	10
D2Vp	15	19	2560	9
D2Vp	16	19	2560	8
D2Vp	17	19	2560	23
D2Vp	18	19	2560	22
D2Vp	19	19	2560	21
D2Vp	20	19	2560	20
D2Vp	21	19	2560	19
D2Vp	22	19	2560	18
D2Vp	23	19	2560	17
D2Vp	24	19	2560	16
D2Vp	25	19	2560	31
D2Vp	26	19	2560	30
D2Vp	27	19	2560	29
D2Vp	28	19	2560	28
D2Vp	29	19	2560	27
D2Vp	30	19	2560	26
D2Vp	31	19	2560	25
D2Vp	32	19	2560	24
D2Vp	33	19	2560	39
D2Vp	34	19	2560	38
D2Vp	35	19	2560	37
D2Vp	36	19	2560	36
D2Vp	37	19	2560	35
D2Vp	38	19	2560	34
D2Vp	39	19	2560	33
D2Vp	40	19	2560	32
D2Vp	41	19	2560	47
D2Vp	42	19	2560	46
D2Vp	43	19	2560	45
D2Vp	44	19	2560	44
D2Vp	45	19	2560	43
D2Vp	46	19	2560	42
D2Vp	47	19	2560	41
D2Vp	48	19	2560	40
D2Vp	49	19	2560	55
D2Vp	50	19	2560	54
D2Vp	51	19	2560	53
D2Vp	52	19	2560	52
D2Vp	53	19	2560	51
D2Vp	54	19	2560	50
D2Vp	55	19	2560	49
D2Vp	56	19	2560	48
D2Vp	57	19	2560	63
D2Vp	58	19	2560	62
D2Vp	59	19	2560	61
D2Vp	60	19	2560	60
D2Vp	61	19	2560	59
D2Vp	62	19	2560	58
D2Vp	63	19	2560	57
D2Vp	64	19	2560	56
D2Vp	65	12	2560	0
D2Vp	66	12	2560	1
D2Vp	67	12	2560	2
D2Vp	68	12	2560	3
D2Vp	69	12	2560	4
D2Vp	70	12	2560	5
D2Vp	71	12	2560	6
D2Vp	72	12	2560	7
D2Vp	73	12	2560	8
D2Vp	74	12	2560	9
D2Vp	75	12	2560	10
D2Vp	76	12	2560	11
D2Vp	77	12	2560	12
D2Vp	78	12	2560	13
D2Vp	79	12	2560	14
D2Vp	80	12	2560	15
D2Vp	81	12	2560	16
D2Vp	82	12	2560	17
D2Vp	83	12	2560	18
D2Vp	84	12	2560	19
D2Vp	85	12	2560	20
D2Vp	86	12	2560	21
D2Vp	87	12	2560	22
D2Vp	88	12	2560	23
D2Vp	89	12	2560	24
D2Vp	90	12	2560	25
D2Vp	91	12	2560	26
D2Vp	92	12	2560	27
D2Vp	93	12	2560	28
D2Vp	94	12	2560	29
D2Vp	95	12	2560	30
D2Vp	96	12	2560	31
D2Vp	97	12	2560	32
D2Vp	98	12	2560	33
D2Vp	99	12	2560	34
D2Vp	100	12	2560	35
D2Vp	101	12	2560	36
D2Vp	102	12	2560	37
D2Vp	103	12	2560	38
D2Vp	104	12	2560	39
D2Vp	105	12	2560	40
D2Vp	106	12	2560	41
D2Vp	107	12	2560	42
D2Vp	108	12	2560	43
D2Vp	109	12	2560	44
D2Vp	110	12	2560	45
D2Vp	111	12	2560	46
D2Vp	112	12	2560	47
D2Vp	113	12	2560	48
D2Vp	114	12	2560	49
D2Vp	115	12	2560	50
D2Vp	116	12	2560	51
D2Vp	117	12	2560	52
D2Vp	118	12	2560	53
D2Vp	119	12	2560	54
D2Vp	120	12	2560	55
D2Vp	121	12	2560	56
D2Vp	122	12	2560	57
D2Vp	123	12	2560	58
D2Vp	124	12	2560	59
D2Vp	125	12	2560	60
D2Vp	126	12	2560	61
D2Vp	127	12	2560	62
D2Vp	128	12	2560	63
D2X	1	12	3072	0
D2X	2	12	3072	1
D2X	3	12	3072	2
D2X	4	12	3072	3
D2X	5	12	3072	4
D2X	6	12	3072	5
D2X	7	12	3072	6
D2X	8	12	3072	7
D2X	9	12	3072	8
D2X	10	12	3072	9
D2X	11	12	3072	10
D2X	12	12	3072	11
D2X	13	12	3072	12
D2X	14	12	3072	13
D2X	15	12	3072	14
D2X	16	12	3072	15
D2X	17	12	3072	16
D2X	18	12	3072	17
D2X	19	12	3072	18
D2X	20	12	3072	19
D2X	21	12	3072	20
D2X	22	12	3072	21
D2X	23	12	3072	22
D2X	24	12	3072	23
D2X	25	12	3072	24
D2X	26	12	3072	25
D2X	27	12	3072	26
D2X	28	12	3072	27
D2X	29	12	3072	28
D2X	30	12	3072	29
D2X	31	12	3072	30
D2X	32	12	3072	31
D2X	33	12	3072	32
D2X	34	12	3072	33
D2X	35	12	3072	34
D2X	36	12	3072	35
D2X	37	12	3072	36
D2X	38	12	3072	37
D2X	39	12	3072	38
D2X	40	12	3072	39
D2X	41	12	3072	40
D2X	42	12	3072	41
D2X	43	12	3072	42
D2X	44	12	3072	43
D2X	45	12	3072	44
D2X	46	12	3072	45
D2X	47	12	3072	46
D2X	48	12	3072	47
D2X	49	12	3072	48
D2X	50	12	3072	49
D2X	51	12	3072	50
D2X	52	12	3072	51
D2X	53	12	3072	52
D2X	54	12	3072	53
D2X	55	12	3072	54
D2X	56	12	3072	55
D2X	57	19	3072	7
D2X	58	19	3072	6
D2X	59	19	3072	5
D2X	60	19	3072	4
D2X	61	19	3072	3
D2X	62	19	3072	2
D2X	63	19	3072	1
D2X	64	19	3072	0
D2X	65	19	3072	15
D2X	66	19	3072	14
D2X	67	19	3072	13
D2X	68	19	3072	12
D2X	69	19	3072	11
D2X	70	19	3072	10
D2X	71	19	3072	9
D2X	72	19	3072	8
D2X	73	19	3072	23
D2X	74	19	3072	22
D2X	75	19	3072	21
D2X	76	19	3072	20
D2X	77	19	3072	19
D2X	78	19	3072	18
D2X	79	19	3072	17
D2X	80	19	3072	16
D2X	81	19	3072	31
D2X	82	19	3072	30
D2X	83	19	3072	29
D2X	84	19	3072	28
D2X	85	19	3072	27
D2X	86	19	3072	26
D2X	87	19	3072	25
D2X	88	19	3072	24
D2X	89	19	3072	39
D2X	90	19	3072	38
D2X	91	19	3072	37
D2X	92	19	3072	36
D2X	93	19	3072	35
D2X	94	19	3072	34
D2X	95	19	3072	33
D2X	96	19	3072	32
D2X	97	19	3072	47
D2X	98	19	3072	46
D2X	99	19	3072	45
D2X	100	19	3072	44
D2X	101	19	3072	43
D2X	102	19	3072	42
D2X	103	19	3072	41
D2X	104	19	3072	40
D2X	105	19	3072	55
D2X	106	19	3072	54
D2X	107	19	3072	53
D2X	108	19	3072	52
D2X	109	19	3072	51
D2X	110	19	3072	50
D2X	111	19	3072	49
D2X	112	19	3072	48
D2Xp	1	12	2816	7
D2Xp	2	12	2816	6
D2Xp	3	12	2816	5
D2Xp	4	12	2816	4
D2Xp	5	12	2816	3
D2Xp	6	12	2816	2
D2Xp	7	12	2816	1
D2Xp	8	12	2816	0
D2Xp	9	12	2816	15
D2Xp	10	12	2816	14
D2Xp	11	12	2816	13
D2Xp	12	12	2816	12
D2Xp	13	12	2816	11
D2Xp	14	12	2816	10
D2Xp	15	12	2816	9
D2Xp	16	12	2816	8
D2Xp	17	12	2816	23
D2Xp	18	12	2816	22
D2Xp	19	12	2816	21
D2Xp	20	12	2816	20
D2Xp	21	12	2816	19
D2Xp	22	12	2816	18
D2Xp	23	12	2816	17
D2Xp	24	12	2816	16
D2Xp	25	12	2816	31
D2Xp	26	12	2816	30
D2Xp	27	12	2816	29
D2Xp	28	12	2816	28
D2Xp	29	12	2816	27
D2Xp	30	12	2816	26
D2Xp	31	12	2816	25
D2Xp	32	12	2816	24
D2Xp	33	12	2816	39
D2Xp	34	12	2816	38
D2Xp	35	12	2816	37
D2Xp	36	12	2816	36
D2Xp	37	12	2816	35
D2Xp	38	12	2816	34
D2Xp	39	12	2816	33
D2Xp	40	12	2816	32
D2Xp	41	12	2816	47
D2Xp	42	12	2816	46
D2Xp	43	12	2816	45
D2Xp	44	12	2816	44
D2Xp	45	12	2816	43
D2Xp	46	12	2816	42
D2Xp	47	12	2816	41
D2Xp	48	12	2816	40
D2Xp	49	12	3072	63
D2Xp	50	12	3072	62
D2Xp	51	12	3072	61
D2Xp	52	12	3072	60
D2Xp	53	12	3072	59
D2Xp	54	12	3072	58
D2Xp	55	12	3072	57
D2Xp	56	12	3072	56
D2Xp	57	19	2816	0
D2Xp	58	19	2816	1
D2Xp	59	19	2816	2
D2Xp	60	19	2816	3
D2Xp	61	19	2816	4
D2Xp	62	19	2816	5
D2Xp	63	19	2816	6
D2Xp	64	19	2816	7
D2Xp	65	19	2816	8
D2Xp	66	19	2816	9
D2Xp	67	19	2816	10
D2Xp	68	19	2816	11
D2Xp	69	19	2816	12
D2Xp	70	19	2816	13
D2Xp	71	19	2816	14
D2Xp	72	19	2816	15
D2Xp	73	19	2816	16
D2Xp	74	19	2816	17
D2Xp	75	19	2816	18
D2Xp	76	19	2816	19
D2Xp	77	19	2816	20
D2Xp	78	19	2816	21
D2Xp	79	19	2816	22
D2Xp	80	19	2816	23
D2Xp	81	19	2816	24
D2Xp	82	19	2816	25
D2Xp	83	19	2816	26
D2Xp	84	19	2816	27
D2Xp	85	19	2816	28
D2Xp	86	19	2816	29
D2Xp	87	19	2816	30
D2Xp	88	19	2816	31
D2Xp	89	19	2816	32
D2Xp	90	19	2816	33
D2Xp	91	19	2816	34
D2Xp	92	19	2816	35
D2Xp	93	19	2816	36
D2Xp	94	19	2816	37
D2Xp	95	19	2816	38
D2Xp	96	19	2816	39
D2Xp	97	19	2816	40
D2Xp	98	19	2816	41
D2Xp	99	19	2816	42
D2Xp	100	19	2816	43
D2Xp	101	19	2816	44
D2Xp	102	19	2816	45
D2Xp	103	19	2816	46
D2Xp	104	19	2816	47
D2Xp	105	19	3072	56
D2Xp	106	19	3072	57
D2Xp	107	19	3072	58
D2Xp	108	19	3072	59
D2Xp	109	19	3072	60
D2Xp	110	19	3072	61
D2Xp	111	19	3072	62
D2Xp	112	19	3072	63
D3mU	1	15	3584	58
D3mU	2	15	3584	59
D3mU	3	15	3584	60
D3mU	4	15	3584	61
D3mU	5	15	3584	62
D3mU	6	15	3584	63
D3mU	7	23	3584	0
D3mU	8	23	3584	1
D3mU	9	23	3584	2
D3mU	10	23	3584	3
D3mU	11	23	3584	4
D3mU	12	23	3584	5
D3mU	13	23	3584	6
D3mU	14	23	3584	7
D3mU	15	23	3584	8
D3mU	16	23	3584	9
D3mU	17	23	3584	10
D3mU	18	23	3584	11
D3mU	19	23	3584	12
D3mU	20	23	3584	13
D3mU	21	23	3584	14
D3mU	22	23	3584	15
D3mU	23	23	3584	16
D3mU	24	23	3584	17
D3mU	25	23	3584	18
D3mU	26	23	3584	19
D3mU	27	23	3584	20
D3mU	28	23	3584	21
D3mU	29	23	3584	22
D3mU	30	23	3584	23
D3mU	31	23	3584	24
D3mU	32	23	3584	25
D3mU	33	23	3584	26
D3mU	34	23	3584	27
D3mU	35	23	3584	28
D3mU	36	23	3584	29
D3mU	37	23	3584	30
D3mU	38	23	3584	31
D3mU	39	23	3584	32
D3mU	40	23	3584	33
D3mU	41	23	3584	34
D3mU	42	23	3584	35
D3mU	43	23	3584	36
D3mU	44	23	3584	37
D3mU	45	23	3584	38
D3mU	46	23	3584	39
D3mU	47	23	3584	40
D3mU	48	23	3584	41
D3mU	49	23	3584	42
D3mU	50	23	3584	43
D3mU	51	23	3584	44
D3mU	52	23	3584	45
D3mU	53	23	3584	46
D3mU	54	23	3584	47
D3mU	55	23	3584	48
D3mU	56	23	3584	49
D3mU	57	23	3584	50
D3mU	58	23	3584	51
D3mU	59	23	3584	52
D3mU	60	23	3584	53
D3mU	61	23	3584	54
D3mU	62	23	3584	55
D3mU	63	23	3584	56
D3mU	64	23	3584	57
D3mU	65	23	3584	58
D3mU	66	23	3584	59
D3mU	67	23	3584	60
D3mU	68	23	3584	61
D3mU	69	23	3584	62
D3mU	70	23	3584	63
D3mU	71	23	3328	0
D3mU	72	23	3328	1
D3mU	73	23	3328	2
D3mU	74	23	3328	3
D3mU	75	23	3328	4
D3mU	76	23	3328	5
D3mU	77	23	3328	6
D3mU	78	23	3328	7
D3mU	79	23	3328	8
D3mU	80	23	3328	9
D3mU	81	23	3328	10
D3mU	82	23	3328	11
D3mU	83	23	3328	12
D3mU	84	23	3328	13
D3mU	85	23	3328	14
D3mU	86	23	3328	15
D3mU	87	23	3328	16
D3mU	88	23	3328	17
D3mU	89	23	3328	18
D3mU	90	23	3328	19
D3mU	91	23	3328	20
D3mU	92	23	3328	21
D3mU	93	23	3328	22
D3mU	94	23	3328	23
D3mU	95	23	3328	24
D3mU	96	23	3328	25
D3mU	97	23	3328	26
D3mU	98	23	3328	27
D3mU	99	23	3328	28
D3mU	100	23	3328	29
D3mU	101	23	3328	30
D3mU	102	23	3328	31
D3mU	103	23	3328	32
D3mU	104	23	3328	33
D3mU	105	23	3328	34
D3mU	106	23	3328	35
D3mU	107	23	3328	36
D3mU	108	23	3328	37
D3mU	109	23	3328	38
D3mU	110	23	3328	39
D3mU	111	23	3328	40
D3mU	112	23	3328	41
D3mU	113	23	3328	42
D3mU	114	23	3328	43
D3mU	115	23	3328	44
D3mU	116	23	3328	45
D3mU	117	23	3328	46
D3mU	118	23	3328	47
D3mU	119	23	3328	48
D3mU	120	23	3328	49
D3mU	121	23	3328	50
D3mU	122	23	3328	51
D3mU	123	23	3328	52
D3mU	124	23	3328	53
D3mU	125	23	3328	54
D3mU	126	23	3328	55
D3mU	127	23	3328	56
D3mU	128	23	3328	57
D3mU	129	23	3328	58
D3mU	130	23	3328	59
D3mU	131	23	3328	60
D3mU	132	23	3328	61
D3mU	133	23	3328	62
D3mU	134	23	3328	63
D3mUp	1	15	3584	50
D3mUp	2	15	3584	51
D3mUp	3	15	3584	52
D3mUp	4	15	3584	53
D3mUp	5	15	3584	54
D3mUp	6	15	3584	55
D3mUp	7	15	2304	0
D3mUp	8	15	2304	1
D3mUp	9	15	2304	2
D3mUp	10	15	2304	3
D3mUp	11	15	2304	4
D3mUp	12	15	2304	5
D3mUp	13	15	2304	6
D3mUp	14	15	2304	7
D3mUp	15	15	2304	8
D3mUp	16	15	2304	9
D3mUp	17	15	2304	10
D3mUp	18	15	2304	11
D3mUp	19	15	2304	12
D3mUp	20	15	2304	13
D3mUp	21	15	2304	14
D3mUp	22	15	2304	15
D3mUp	23	15	2304	16
D3mUp	24	15	2304	17
D3mUp	25	15	2304	18
D3mUp	26	15	2304	19
D3mUp	27	15	2304	20
D3mUp	28	15	2304	21
D3mUp	29	15	2304	22
D3mUp	30	15	2304	23
D3mUp	31	15	2304	24
D3mUp	32	15	2304	25
D3mUp	33	15	2304	26
D3mUp	34	15	2304	27
D3mUp	35	15	2304	28
D3mUp	36	15	2304	29
D3mUp	37	15	2304	30
D3mUp	38	15	2304	31
